# Baseline of pre-existing client-thread guardrail violations.
# Maintained by net.runelite.client.plugins.microbot.threadsafety.ClientThreadGuardrailTest.
# Format: <fully-qualified caller>  ->  <api owner>#<member>
# Regenerate with: ./gradlew :client:runUnitTests -Dmicrobot.guardrail.regenerate-baseline=true
# Lines starting with '#' are ignored.

net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getPestControlPortals$22(Rs2NpcModel): int  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getPestControlPortals$22(Rs2NpcModel): int  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getRandomEventNPC$27(Rs2NpcModel): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getRandomEventNPC$27(Rs2NpcModel): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.npc.Rs2NpcModel#getComposition(): NPCComposition  ->  net.runelite.api.NPC#getComposition(): NPCComposition
net.runelite.client.plugins.microbot.util.npc.Rs2NpcModel#getId(): int  ->  net.runelite.api.NPC#getId(): int
net.runelite.client.plugins.microbot.util.npc.Rs2NpcModel#getIndex(): int  ->  net.runelite.api.NPC#getIndex(): int
net.runelite.client.plugins.microbot.util.npc.Rs2NpcModel#getTransformedComposition(): NPCComposition  ->  net.runelite.api.NPC#getTransformedComposition(): NPCComposition
net.runelite.client.plugins.microbot.util.player.Rs2Player#IsInInstance(): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.player.Rs2Player#IsInInstance(): boolean  ->  net.runelite.api.Scene#isInstance(): boolean
net.runelite.client.plugins.microbot.util.player.Rs2Player#IsInInstance(): boolean  ->  net.runelite.api.WorldView#getScene(): Scene
net.runelite.client.plugins.microbot.util.player.Rs2Player#checkIdleLogout(long): boolean  ->  net.runelite.api.Client#getKeyboardIdleTicks(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#distanceTo(WorldPoint): int  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.player.Rs2Player#distanceTo(WorldPoint): int  ->  net.runelite.api.Scene#isInstance(): boolean
net.runelite.client.plugins.microbot.util.player.Rs2Player#distanceTo(WorldPoint): int  ->  net.runelite.api.WorldView#getScene(): Scene
net.runelite.client.plugins.microbot.util.player.Rs2Player#drinkCombatPotionAt(Skill, boolean): boolean  ->  net.runelite.api.Skill#ordinal(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#drinkPrayerPotionAt(int): boolean  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.player.Rs2Player#getGraphicId(): int  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Player#getGraphicId(): int  ->  net.runelite.api.Player#getGraphic(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#getLocalLocation(): LocalPoint  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Player#getLocalLocation(): LocalPoint  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.player.Rs2Player#getPlayerEquipmentIds(Rs2PlayerModel): Map  ->  net.runelite.api.PlayerComposition#getEquipmentId(KitType): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#getPlayerEquipmentIds(Rs2PlayerModel): Map  ->  net.runelite.api.kit.KitType#values(): KitType[]
net.runelite.client.plugins.microbot.util.player.Rs2Player#getPlayers(Predicate, boolean): Stream  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.player.Rs2Player#getPlayers(Predicate, boolean): Stream  ->  net.runelite.api.IndexedObjectSet#stream(): Stream
net.runelite.client.plugins.microbot.util.player.Rs2Player#getWorld(): int  ->  net.runelite.api.Client#getWorld(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#handleAnimationChanged(AnimationChanged): void  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Player#handleAnimationChanged(AnimationChanged): void  ->  net.runelite.api.Player#getAnimation(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#handleAnimationChanged(AnimationChanged): void  ->  net.runelite.api.events.AnimationChanged#getActor(): Actor
net.runelite.client.plugins.microbot.util.player.Rs2Player#handlePotionTimers(VarbitChanged): void  ->  net.runelite.api.events.VarbitChanged#getValue(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#handlePotionTimers(VarbitChanged): void  ->  net.runelite.api.events.VarbitChanged#getVarbitId(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#handlePotionTimers(VarbitChanged): void  ->  net.runelite.api.events.VarbitChanged#getVarpId(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#handleTeleblockTimer(VarbitChanged): void  ->  net.runelite.api.events.VarbitChanged#getValue(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#handleTeleblockTimer(VarbitChanged): void  ->  net.runelite.api.events.VarbitChanged#getVarbitId(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#hasSpotAnimation(int): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Player#isInCave(): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.player.Rs2Player#isInPoh(): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.player.Rs2Player#isInPoh(): boolean  ->  net.runelite.api.Scene#isInstance(): boolean
net.runelite.client.plugins.microbot.util.player.Rs2Player#isInPoh(): boolean  ->  net.runelite.api.WorldView#getScene(): Scene
net.runelite.client.plugins.microbot.util.player.Rs2Player#isInteracting(): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Player#isInteracting(): boolean  ->  net.runelite.api.Player#isInteracting(): boolean
net.runelite.client.plugins.microbot.util.player.Rs2Player#lambda$getLocalPlayer$27(Rs2PlayerModel): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Player#lambda$getLocalPlayer$27(Rs2PlayerModel): boolean  ->  net.runelite.api.Player#getId(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#lambda$getPlayers$16(boolean, Rs2PlayerModel): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Player#lambda$isInMemberWorld$8(World): boolean  ->  net.runelite.api.Client#getWorld(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#lambda$isStandingOnGameObject$42(WorldPoint, GameObject): boolean  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.player.Rs2Player#lambda$waitForXpDrop$2(int, Skill, boolean): boolean  ->  net.runelite.api.Client#getSkillExperience(Skill): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#toggleRunEnergy(boolean): boolean  ->  net.runelite.api.widgets.WidgetInfo#getId(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player#waitForXpDrop(Skill, int, boolean): boolean  ->  net.runelite.api.Client#getSkillExperience(Skill): int
net.runelite.client.plugins.microbot.util.player.Rs2Player$1#<clinit>(): void  ->  net.runelite.api.Skill#ordinal(): int
net.runelite.client.plugins.microbot.util.player.Rs2Player$1#<clinit>(): void  ->  net.runelite.api.Skill#values(): Skill[]
net.runelite.client.plugins.microbot.util.player.Rs2PlayerModel#<init>(): void  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2PlayerModel#getId(): int  ->  net.runelite.api.Player#getId(): int
net.runelite.client.plugins.microbot.util.player.Rs2PlayerModel#getOverheadIcon(): HeadIcon  ->  net.runelite.api.Player#getOverheadIcon(): HeadIcon
net.runelite.client.plugins.microbot.util.player.Rs2PlayerModel#getPlayerComposition(): PlayerComposition  ->  net.runelite.api.Player#getPlayerComposition(): PlayerComposition
net.runelite.client.plugins.microbot.util.player.Rs2PlayerModel#getSkullIcon(): int  ->  net.runelite.api.Player#getSkullIcon(): int
net.runelite.client.plugins.microbot.util.player.Rs2PlayerModel#isClanMember(): boolean  ->  net.runelite.api.Player#isClanMember(): boolean
net.runelite.client.plugins.microbot.util.player.Rs2PlayerModel#isFriend(): boolean  ->  net.runelite.api.Player#isFriend(): boolean
net.runelite.client.plugins.microbot.util.player.Rs2PlayerModel#isFriendsChatMember(): boolean  ->  net.runelite.api.Player#isFriendsChatMember(): boolean
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#calculateRisk(Client, ItemManager): int  ->  net.runelite.api.Client#getItemContainer(InventoryID): ItemContainer
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#calculateRisk(Client, ItemManager): int  ->  net.runelite.api.Item#getId(): int
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#calculateRisk(Client, ItemManager): int  ->  net.runelite.api.Item#getQuantity(): int
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#calculateRisk(Client, ItemManager): int  ->  net.runelite.api.ItemComposition#getPrice(): int
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#calculateRisk(Client, ItemManager): int  ->  net.runelite.api.ItemComposition#isTradeable(): boolean
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#calculateRisk(Client, ItemManager): int  ->  net.runelite.api.ItemContainer#getItems(): Item[]
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#isAttackable(): boolean  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#isAttackable(Rs2PlayerModel): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#isAttackable(Rs2PlayerModel): boolean  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#isAttackable(Rs2PlayerModel): boolean  ->  net.runelite.api.Player#getCombatLevel(): int
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#isAttackable(Rs2PlayerModel, boolean, boolean, int): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.player.Rs2Pvp#isAttackable(Rs2PlayerModel, boolean, boolean, int): boolean  ->  net.runelite.api.Player#getCombatLevel(): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#getBestMagePrayer(): Rs2PrayerEnum  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#getBestMeleePrayer(): Rs2PrayerEnum  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#getBestRangePrayer(): Rs2PrayerEnum  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#getPrayerBounds(Rs2PrayerEnum): Rectangle  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#getPrayerPoints(): int  ->  net.runelite.api.Client#getBoostedSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#getQuickPrayerOrbBounds(): Rectangle  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#isAuguryUnlocked(): boolean  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#isChivalryUnlocked(): boolean  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#isDeadeyeUnlocked(): boolean  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#isMysticVigourUnlocked(): boolean  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#isOutOfPrayer(): boolean  ->  net.runelite.api.Client#getBoostedSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#isPietyUnlocked(): boolean  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#isPreserveUnlocked(): boolean  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.prayer.Rs2Prayer#isRigourUnlocked(): boolean  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.reachable.Rs2Reachable#getReachableTiles(WorldPoint): IntSet  ->  net.runelite.api.Client#getTickCount(): int
net.runelite.client.plugins.microbot.util.reflection.Rs2Reflection#invokeMenu(int, int, int, int, int, int, String, String, int, int): void  ->  net.runelite.api.Client#getKeyboardIdleTicks(): int
net.runelite.client.plugins.microbot.util.settings.Rs2Settings#enableDropShiftSetting(boolean): boolean  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.settings.Rs2Settings#enableSpellFiltering(): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.settings.Rs2Settings#enableSpellFiltering(): void  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.settings.Rs2Settings#switchToSettingsTab(String): boolean  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.settings.Rs2Settings#turnOffMusic(): void  ->  net.runelite.api.widgets.Widget#getActions(): String[]
net.runelite.client.plugins.microbot.util.settings.Rs2Settings#turnOffMusic(): void  ->  net.runelite.api.widgets.Widget#getStaticChildren(): Widget[]
net.runelite.client.plugins.microbot.util.shop.Rs2Shop#isOpen(): boolean  ->  net.runelite.api.widgets.WidgetInfo#getId(): int
net.runelite.client.plugins.microbot.util.shop.Rs2Shop#itemBounds(Rs2ItemModel): Rectangle  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.shop.Rs2Shop#itemBounds(Rs2ItemModel): Rectangle  ->  net.runelite.api.widgets.Widget#getDynamicChildren(): Widget[]
net.runelite.client.plugins.microbot.util.shop.Rs2Shop#lambda$getNearestShopNpc$3(Rs2NpcModel): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#getItemName(): String  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#getNoteId(): int  ->  net.runelite.api.ItemComposition#getId(): int
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#getNoteId(): int  ->  net.runelite.api.ItemComposition#getLinkedNoteId(): int
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#getNoteId(): int  ->  net.runelite.api.ItemComposition#isStackable(): boolean
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#getUnNotedId(): int  ->  net.runelite.api.ItemComposition#getId(): int
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#getUnNotedId(): int  ->  net.runelite.api.ItemComposition#getLinkedNoteId(): int
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#getUnNotedId(): int  ->  net.runelite.api.ItemComposition#isStackable(): boolean
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#isNoteable(): boolean  ->  net.runelite.api.ItemComposition#getLinkedNoteId(): int
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopItem#itemStoreValue(): int  ->  net.runelite.api.ItemComposition#getPrice(): int
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopSource#lambda$getPotentialShopNPCNearPlayer$1(WorldPoint, int, Rs2NpcModel): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.shop.models.Rs2ShopSource#lambda$getShopNPC$0(WorldArea, Rs2NpcModel): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.tabs.Rs2Tab#getSpellBookTab(): Widget  ->  net.runelite.api.Client#isResized(): boolean
net.runelite.client.plugins.microbot.util.tabs.Rs2Tab#onVarClientIntChanged(VarClientIntChanged): void  ->  net.runelite.api.Client#getVarcIntValue(int): int
net.runelite.client.plugins.microbot.util.tabs.Rs2Tab#onVarClientIntChanged(VarClientIntChanged): void  ->  net.runelite.api.events.VarClientIntChanged#getIndex(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGameObjectTile(GameObject, int): void  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGraphicsObjectTile(GraphicsObject, int): void  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGraphicsObjectTile(GraphicsObject, int): void  ->  net.runelite.api.GraphicsObject#getLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGraphicsObjectTile(GraphicsObject, int): void  ->  net.runelite.api.Scene#isInstance(): boolean
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGraphicsObjectTile(GraphicsObject, int): void  ->  net.runelite.api.WorldView#getScene(): Scene
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGraphicsObjectTile(GraphicsObject, int): void  ->  net.runelite.api.coords.WorldPoint#fromLocal(Client, LocalPoint): WorldPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGraphicsObjectTile(GraphicsObject, int): void  ->  net.runelite.api.coords.WorldPoint#fromLocalInstance(Client, LocalPoint): WorldPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGraphicsObjectTileForInstances(GraphicsObject, int): void  ->  net.runelite.api.GraphicsObject#getLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#addDangerousGraphicsObjectTileForInstances(GraphicsObject, int): void  ->  net.runelite.api.coords.WorldPoint#fromLocalInstance(Client, LocalPoint): WorldPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#fullPathTo(Tile, Tile): List  ->  net.runelite.api.Client#getScene(): Scene
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#fullPathTo(Tile, Tile): List  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#fullPathTo(Tile, Tile): List  ->  net.runelite.api.CollisionData#getFlags(): int[][]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#fullPathTo(Tile, Tile): List  ->  net.runelite.api.Scene#getTiles(): Tile[][][]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#fullPathTo(Tile, Tile): List  ->  net.runelite.api.WorldView#getCollisionMaps(): CollisionData[]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getFlags(): int[][]  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getFlags(): int[][]  ->  net.runelite.api.CollisionData#getFlags(): int[][]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getFlags(): int[][]  ->  net.runelite.api.WorldView#getCollisionMaps(): CollisionData[]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getFlags(): int[][]  ->  net.runelite.api.WorldView#getPlane(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getNearestWalkableTile(GameObject): Rs2WorldPoint  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getNearestWalkableTile(GameObject): Rs2WorldPoint  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getNearestWalkableTileWithLineOfSight(WorldPoint): WorldPoint  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getReachableTilesFromTile(WorldPoint, int, boolean): HashMap  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getReachableTilesFromTile(WorldPoint, int, boolean): HashMap  ->  net.runelite.api.CollisionData#getFlags(): int[][]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getReachableTilesFromTile(WorldPoint, int, boolean): HashMap  ->  net.runelite.api.WorldView#getCollisionMaps(): CollisionData[]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getReachableTilesFromTile(WorldPoint, int, boolean): HashMap  ->  net.runelite.api.WorldView#getPlane(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getReachableTilesFromTile(WorldPoint, int, boolean): HashMap  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getTile(int, int): Tile  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getTile(int, int): Tile  ->  net.runelite.api.Scene#getTiles(): Tile[][][]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getTile(int, int): Tile  ->  net.runelite.api.Scene#isInstance(): boolean
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getTile(int, int): Tile  ->  net.runelite.api.WorldView#getPlane(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getTile(int, int): Tile  ->  net.runelite.api.WorldView#getScene(): Scene
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getTile(int, int): Tile  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getWalkableTilesAroundTile(WorldPoint, int): List  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#getWalkableTilesAroundTile(WorldPoint, int): List  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isBankBooth(WorldPoint): boolean  ->  net.runelite.api.ObjectComposition#getName(): String
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isTileReachable(WorldPoint): boolean  ->  net.runelite.api.Client#getBaseX(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isTileReachable(WorldPoint): boolean  ->  net.runelite.api.Client#getBaseY(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isTileReachable(WorldPoint): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isTileReachable(WorldPoint): boolean  ->  net.runelite.api.Scene#isInstance(): boolean
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isTileReachable(WorldPoint): boolean  ->  net.runelite.api.WorldView#getScene(): Scene
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isValidTile(Tile): boolean  ->  net.runelite.api.Client#getPlane(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isValidTile(Tile): boolean  ->  net.runelite.api.CollisionData#getFlags(): int[][]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isVisited(WorldPoint, boolean[][]): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isVisited(WorldPoint, boolean[][]): boolean  ->  net.runelite.api.Scene#isInstance(): boolean
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isVisited(WorldPoint, boolean[][]): boolean  ->  net.runelite.api.WorldView#getBaseX(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isVisited(WorldPoint, boolean[][]): boolean  ->  net.runelite.api.WorldView#getBaseY(): int
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isVisited(WorldPoint, boolean[][]): boolean  ->  net.runelite.api.WorldView#getScene(): Scene
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isWalkable(WorldPoint): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#isWalkable(WorldPoint): boolean  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#lambda$isBankBooth$20(WorldPoint, GameObject): boolean  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#pathTo(Tile, Tile): List  ->  net.runelite.api.Client#getScene(): Scene
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#pathTo(Tile, Tile): List  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#pathTo(Tile, Tile): List  ->  net.runelite.api.CollisionData#getFlags(): int[][]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#pathTo(Tile, Tile): List  ->  net.runelite.api.Scene#getTiles(): Tile[][][]
net.runelite.client.plugins.microbot.util.tile.Rs2Tile#pathTo(Tile, Tile): List  ->  net.runelite.api.WorldView#getCollisionMaps(): CollisionData[]
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#click(String): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#click(String): boolean  ->  net.runelite.api.Client#isWidgetSelected(): boolean
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#click(String): boolean  ->  net.runelite.api.GameObject#sizeX(): int
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#click(String): boolean  ->  net.runelite.api.GameObject#sizeY(): int
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#click(String): boolean  ->  net.runelite.api.ObjectComposition#getImpostor(): ObjectComposition
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#click(String): boolean  ->  net.runelite.api.ObjectComposition#getImpostorIds(): int[]
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#click(String): boolean  ->  net.runelite.api.ObjectComposition#getName(): String
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#click(String): boolean  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#getClickbox(): Shape  ->  net.runelite.api.TileObject#getClickbox(): Shape
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#getId(): int  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.tileobject.Rs2TileObjectModel#getWorldLocation(): WorldPoint  ->  net.runelite.api.TileObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.walker.Rs2MiniMap#getMinimapClipArea(): Shape  ->  net.runelite.api.Client#isResized(): boolean
net.runelite.client.plugins.microbot.util.walker.Rs2MiniMap#getMinimapClipArea(double): Shape  ->  net.runelite.api.Client#isResized(): boolean
net.runelite.client.plugins.microbot.util.walker.Rs2MiniMap#getMinimapClipArea(double): Shape  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.walker.Rs2MiniMap#getMinimapClipAreaSimple(): Shape  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.walker.Rs2MiniMap#getMinimapDrawWidget(): Widget  ->  net.runelite.api.Client#isResized(): boolean
